"","gene_name","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene_ID","GeneName","PANTHER_Family_Subfamily","PANTHER_Protein_Class","NA"
"1","Cdk2ap1rt","ENSMUSG00000078154.4",14.1355265637389,-28.3389698446375,7.08357057667053,-4.00066174790025,6.31655941531893e-05,0.0416636311184802,NA,NA,NA,NA,NA
"2","Eif2s3y","ENSMUSG00000069049.12",274.672013157905,24.2040261873323,3.64170669973979,6.64634145002993,3.00467781029838e-11,1.89704483883478e-07,"MOUSE|MGI=MGI=1349430|UniProtKB=Q9Z0N2","Eukaryotic translation initiation factor 2 subunit 3, Y-linked;Eif2s3y;PTN000562184;orthologs","EUKARYOTIC TRANSLATION INITIATION FACTOR 2 SUBUNIT 3, Y-LINKED (PTHR42854:SF4)","translation initiation factor(PC00224)","Mus musculus"
"3","Epha10","ENSMUSG00000028876.8",144.915512511485,2.91479573135833,0.731540680754786,3.98446157273293,6.76333000133043e-05,0.0426196064754304,"MOUSE|MGI=MGI=3586824|UniProtKB=Q8BYG9","Ephrin type-A receptor 10;Epha10;PTN000700223;orthologs","EPHRIN TYPE-A RECEPTOR 10 (PTHR46877:SF16)","transmembrane signal receptor(PC00197)","Mus musculus"
"4","Fcrl2","ENSMUSG00000015852.14",131.694502638531,2.89855150842253,0.644959571756522,4.49415999909643,6.98451003193136e-06,0.00867188548493972,"MOUSE|MGI=MGI=3576487|UniProtKB=Q5DRQ8","Fc receptor-like B;Fcrlb;PTN000159474;orthologs","FC RECEPTOR-LIKE B (PTHR11481:SF94)","immunoglobulin receptor superfamily(PC00124)","Mus musculus"
"5","Fcrl2","ENSMUSG00000015852.14",131.694502638531,2.89855150842253,0.644959571756522,4.49415999909643,6.98451003193136e-06,0.00867188548493972,"MOUSE|MGI=MGI=1933397|UniProtKB=Q9EQY5","Fc receptor-like S, scavenger receptor;Fcrl2;PTN000159532;orthologs","FC RECEPTOR-LIKE S, SCAVENGER RECEPTOR (PTHR11481:SF69)","immunoglobulin receptor superfamily(PC00124)","Mus musculus"
"6","Fdft1","ENSMUSG00000021273.12",985.460286267102,1.15607689157282,0.233481576057386,4.95146945251335,7.36551828316361e-07,0.00141330904002486,"MOUSE|MGI=MGI=102706|UniProtKB=P53798","Squalene synthase;Fdft1;PTN000179309;orthologs","SQUALENE SYNTHASE (PTHR11626:SF2)","transferase(PC00220)","Mus musculus"
"7","Fdps","ENSMUSG00000059743.13",639.681587551411,1.30109434459737,0.284292209990382,4.57660920304987,4.72573072146426e-06,0.00623412489612164,"MOUSE|MGI=MGI=104888|UniProtKB=Q920E5","Farnesyl pyrophosphate synthase;Fdps;PTN000162970;orthologs","FARNESYL PYROPHOSPHATE SYNTHASE (PTHR11525:SF0)","acyltransferase(PC00042)","Mus musculus"
"8","Fignl1","ENSMUSG00000035455.13",51.2434428059338,6.52011056947493,1.58065013668918,4.12495492717439,3.70807367385711e-05,0.0287441215713975,"MOUSE|MGI=MGI=1890648|UniProtKB=Q8BPY9","Fidgetin-like protein 1;Fignl1;PTN000553708;orthologs","DYNEIN REGULATORY COMPLEX PROTEIN 11-RELATED (PTHR23074:SF75)","non-motor microtubule binding protein(PC00166)","Mus musculus"
"9","Gm10128","ENSMUSG00000063277.9",9.7861485080174,-22.4060679894204,3.88270742310681,-5.77073303439686,7.89274323722409e-09,3.33184263016178e-05,"MOUSE|MGI=MGI=3704427|UniProtKB=L7N2B6","Predicted gene 10128;Gm10128;PTN008577478;orthologs","2610042L04RIK PROTEIN-RELATED (PTHR21558:SF12)","","Mus musculus"
"10","Gm10222","ENSMUSG00000067736.3",1653.47778807578,30.0124914614251,4.53369665780241,6.6198719779309,3.59510084585166e-11,1.89704483883478e-07,NA,NA,NA,NA,NA
"11","Gm11007","ENSMUSG00000094475.9",43.6988901671397,-22.9799544480551,5.77254520995047,-3.98090506219738,6.86533671371884e-05,0.0426196064754304,NA,NA,NA,NA,NA
"12","Gm11525","ENSMUSG00000085307.3",5.11284333047382,-24.3398493715886,4.70271214058892,-5.17570470910017,2.27052324563284e-07,0.000532488157173027,NA,NA,NA,NA,NA
"13","Gm13464","ENSMUSG00000080994.3",10.6460617721954,26.932898988546,6.17220704329879,4.36357672378913,1.27953036716413e-05,0.0135035237298666,NA,NA,NA,NA,NA
"14","Gm14434","ENSMUSG00000078881.11",20.0158355438762,26.1741104909715,5.62762367597316,4.6510058237761,3.30319999413369e-06,0.00482417465378831,NA,NA,NA,NA,NA
"15","Gm15387","ENSMUSG00000082585.4",189.697725145319,-21.4085982084554,4.13586308139487,-5.1763314662813,2.26291275977779e-07,0.000532488157173027,NA,NA,NA,NA,NA
"16","Gm19410","ENSMUSG00000109372.2",120.885463613728,2.46913383270896,0.60058609116333,4.11120715087868,3.93595868117124e-05,0.0287441215713975,"MOUSE|MGI=MGI=5011595|UniProtKB=A0A140LJC7","Predicted gene, 19410;Gm19410;PTN002778321;orthologs","CD320 ANTIGEN (PTHR24270:SF52)","apolipoprotein(PC00052)","Mus musculus"
"17","Gm29216","ENSMUSG00000101249.2",665.015014928122,30.0155813120832,7.61450306178671,3.94189628246603,8.0839934961372e-05,0.0487511002065622,NA,NA,NA,NA,NA
"18","Gm42429","ENSMUSG00000105373.2",38.4993167630087,39.429549238276,4.56089390452609,8.64513625259895,5.37411314597005e-18,1.1343140617199e-13,NA,NA,NA,NA,NA
